Row Labels,Sum of Sum
Cybera ,78
Metiri ,12
Elle ,8
Voici ,8
MÌÄå©tis ,7
Cela ,7
Incitez ,6
Campello ,5
Demers ,5
David Miles ,5
Roberts ,5
Ricardo Campello ,5
Robin Winsor ,5
Tardif ,5
Scott Moore ,5
Joanne ,5
Wael Badawy ,5
Joanne Roberts ,5
Cheryl Lemke ,4
Informez ,4
Halsall ,4
Edna Dach ,4
Utilisez ,4
Dave Hauschildt ,4
Remarque ,4
Mentionnez ,4
Clore ,4
Guider ,4
Rousseau ,4
Outillez ,4
Azofeifa ,4
RÌÄå©pondez ,4
Regroupez ,4
Jacques ,4
Les ,4
SuggÌÄå©rez ,3
Ed Stelmach ,3
Breanne Lawrenson ,3
Jim Roche ,3
Schaeffer ,3
Wiss ,3
Cheryl ,3
Liang ,3
Ralph Luedtke ,3
MacGregor ,3
Edwards ,3
Manuel ,3
Sorenson ,3
Mova ,3
VÌÄå©rifie ,3
Moyle ,3
Ali Khan ,3
Robertson ,2
Viser ,2
Adam Lukaszuk ,2
Jean ,2
Weber ,2
Daniel ,2
Kirstmanson ,2
Jeff Bath ,2
Tournez ,2
Mark ,2
Jonathan Schaeffer ,2
Mark Whitmore ,2
Robert Bateman ,2
Martine ,2
Expliquez ,2
Betach ,2
Sharon Friesen ,2
David Ackerman ,2
Suzanne ,2
Michael ,2
Alexis Milinusic ,2
Michael Bradford ,2
John ,2
Michael Sikorsky ,2
Dicks ,2
MontrÌÄå©al ,2
Bruck ,2
Choisissez ,2
Claudette Tardif ,2
Arturo Sanchez ,2
Alan Chouinard ,2
Cummins ,2
Sanchez ,2
Nora Young ,2
FranÌÄå¤ois Lentz ,2
Bradford ,2
Kylie Robertson ,2
Patrick Mann ,2
Susan ,2
Paul Sorenson ,2
Goebel ,2
Paul Strong ,2
Trevor Doerksen ,2
Paula Lee ,2
James Moore ,2
Paule ,2
Lynn Sutherland ,2
Proposez ,2
Nisbet ,2
Joseph ,2
Monique ,1
Ron Triffo ,1
Plamondon ,1
Einstein ,1
Tim Coates ,1
Elgg ,1
Pamela ,1
Aberta ,1
Renee Elio ,1
Elle donne ,1
St. Thomas Aquinas ,1
Ellen B. ,1
W. Russ ,1
Eric Newell ,1
N. Halsall ,1
Erin Gibson ,1
Pensez ,1
Ernest LeFebvre ,1
Arturo ,1
Erwin Loewen ,1
Robert Thirsk ,1
Bette Gray ,1
Sandy Bisaro ,1
Faune ,1
Don Knezek ,1
Finley ,1
Ulrike Tellowitz ,1
Fitch ,1
Michelle Jacobsen ,1
Forman ,1
Moore ,1
Foster ,1
Anne Bennett ,1
Bill Appelbe ,1
Dale Hudjik ,1
France ,1
Peter Singendonk ,1
Franco ,1
Preston Manning ,1
Fred Genesee ,1
Regina ,1
Froehlich ,1
Rita ,1
G. ,1
De Marque ,1
Geoff Gosling ,1
BÌÄå¢tir ,1
Geoff Hayward ,1
des MÌÄå©tis ,1
Gerald ,1
Steven Hand ,1
Gerald Neufeld ,1
Tara Williams ,1
Ghadbane ,1
Tony Clement ,1
Gilles LaFramboise ,1
Vicky A. Gray ,1
Birgit ,1
Michael Sims ,1
Graeme Burns ,1
Mike ,1
Gregory Taylor ,1
Montez ,1
Blind ,1
Curry ,1
HÌÄå©lÌÄå¬ne Naud ,1
Neufeld ,1
Boardmaker ,1
DÌÄå©terminez ,1
Hand ,1
Dale ,1
Harley ,1
Archimedes ,1
Helen M. Menzies ,1
Perry Kinkaide ,1
Husum ,1
Pierre Trescases ,1
Hutchinson ,1
Porter ,1
Bob Beck ,1
Qin Chang ,1
Bob Davies ,1
Randy Goebel ,1
Inuit ,1
Rei ,1
Irving Wladawsky Berger ,1
Rideau Hall ,1
J. Claude Romney ,1
Robert A. Seidel ,1
Boileau ,1
Davies ,1
James Clerk Maxwell Telescope ,1
Roger Curry ,1
Bonhomme Carnaval ,1
Ryan Lailey ,1
James Wickson ,1
Sandra Weber ,1
Janey ,1
Dennis ,1
Janice A. ,1
Smith ,1
Janice A. Leroux ,1
Stelmach ,1
Jarod Letendre ,1
Beaucoup ,1
Jason Daniels ,1
Sutherland ,1
Jasper Avenue ,1
Ted Dodds ,1
Brad Murray ,1
Tim Wu ,1
Addario ,1
Duncan Nickerson ,1
Jeff Howeof ,1
Ed ,1
Jill Kowalchuk ,1
Visionnez ,1
Jim Ghadbane ,1
Wally ,1
Bradley C. Wheeler ,1
Michel Savoie ,1
Jingle ,1
Michelle Jones ,1
Alina ,1
Mike Scarth ,1
Brian Fleck ,1
Monsieur ,1
Allophone ,1
Cree ,1
John Kao ,1
Anne ,1
John Shillington ,1
Myriam Met ,1
Johnny ,1
Naini ,1
Callie ,1
Nichola Sollid ,1
JosÌÄå©e ,1
Cyberawill ,1
Wayne Karpoff ,1
Palliser ,1
AndrÌÄå© ,1
Pascal ,1
Wheeler ,1
Paul Lu ,1
Canada ,1
Dan Violence ,1
Wu ,1
DataGardens ,1
Zwarun ,1
Penuel ,1
 Dirren ,1
Peter Mansbridge ,1
Keray Henke ,1
Petr Musilek ,1
Kevin Hartig ,1
Pinel ,1
Cavanagh ,1
Planifiez ,1
Kutscher ,1
PrÌÄå©sentez ,1
Ceci ,1
Dave Hancock ,1
La Francophonie ,1
R. Bryce ,1
Laissez ,1
David ,1
Lapkin ,1
RAS Les ,1
Lazaruk ,1
Adam ,1
Le FRANCO ,1
David Hancock ,1
LeBlanc ,1
David M. Romney ,1
Lemke ,1
Rioux ,1
Leroux ,1
Rivard ,1
Andrew ,1
Alejandro Moreno ,1
Andrew Bjerring ,1
David Mitchell ,1
Lisa Marie Perkins ,1
Robichaud ,1
LittÌÄå©ratie JournÌÄå©e ,1
Rocher PercÌÄå© ,1
Livingston ,1
Ron Liepert ,1
Lorenz ,1
Dean ,1
Louis Savoie ,1
Sam Radke ,1
Lui ,1
Sandra ,1
Cheryl Croucher ,1
Sandro ,1
MacFarlane ,1
Denis ThÌÄå©rien ,1
Andrew Morrant ,1
Sharon ,1
Mady ,1
Slashdot ,1
Andrew Nisbet ,1
Diane Finley ,1
Mandy R. Menke ,1
Stanley Vanrnhagen ,1
Chris Herd ,1
Stephen Harper ,1
Margaret Fitch ,1
Stuart Kauffman ,1
Marjorie Bingham Wesche ,1
SuperNet ,1
Clar ,1
Susan Baldwin ,1
Clarence ,1
Donley ,1
Martin ,1
Doug Horner ,1
Angie Tarasoff ,1
Thibeault ,1
Martine Cavanagh ,1
Tim Draper ,1
Marvin Fritzler ,1
Tina ,1
McGillivray ,1
Drew McNaughton ,1
Mel Wong ,1
Trevor Woods ,1
Claudine Courtel ,1
Duval ,1
Merrill Swain ,1
Valerie Argue ,1
Clayoquot ,1
Beck ,1
Clement ,1
Bennett ,1
Anita L. Arduini ,1
Edward Island ,1
Michael MacGregor ,1
Bernard ,1
Craig Dunbar ,1
WestGrid ,1
Joy Zabala ,1
Winsor ,1
Julie Johnstone ,1
Wong ,1
Kathryn Moyle ,1
Zucker ,1
Kauffman ,1
Ken Fields ,1
Ken Marcellus ,1
(blank),
Grand Total,652